url,http_code,final_url,class,in_docs,err
http://hackingui.com/,200,http://hackingui.com/,ACTIVE,3.DESIGNING For The Web.md,
http://www.smashingmagazine.com/,200,https://www.smashingmagazine.com/,ACTIVE,3.DESIGNING For The Web.md,
http://webfieldmanual.com/,200,https://webfieldmanual.com/,ACTIVE,3.DESIGNING For The Web.md,
http://www.siteinspire.com/,429,https://www.siteinspire.com/,NEEDS_MANUAL_REVIEW,3.DESIGNING For The Web.md,
http://alistapart.com/,200,https://alistapart.com/,ACTIVE,3.DESIGNING For The Web.md,
http://bradfrost.github.io/this-is-responsive/patterns.html,200,http://bradfrost.github.io/this-is-responsive/patterns.html,ACTIVE,3.DESIGNING For The Web.md,
http://www.creativebloq.com/net-magazine,200,https://www.creativebloq.com/netmag,ACTIVE,3.DESIGNING For The Web.md,
http://speckyboy.com/,200,https://speckyboy.com/,ACTIVE,3.DESIGNING For The Web.md,
http://web-design-weekly.com/,200,https://web-design-weekly.com/,ACTIVE,3.DESIGNING For The Web.md,
http://demosthenes.info/,200,https://demosthenes.info/,ACTIVE,3.DESIGNING For The Web.md,
https://dribbble.com/,200,https://dribbble.com/,ACTIVE,3.DESIGNING For The Web.md,
http://sidebar.io/,200,https://sidebar.io/,ACTIVE,3.DESIGNING For The Web.md,
http://onepagelove.com/,200,https://onepagelove.com/,ACTIVE,3.DESIGNING For The Web.md,
http://littlebigdetails.com/,301,https://littlebigdetails.com/,REDIRECTED,3.DESIGNING For The Web.md,
http://tympanus.net/codrops/,200,https://tympanus.net/codrops/,ACTIVE,3.DESIGNING For The Web.md,
https://thegreatdiscontent.com/,200,https://thegreatdiscontent.com/,ACTIVE,3.DESIGNING For The Web.md,
http://mediaqueri.es/,403,http://mediaqueri.es/,NEEDS_MANUAL_REVIEW,3.DESIGNING For The Web.md,
http://www.awwwards.com/,200,https://www.awwwards.com/,ACTIVE,3.DESIGNING For The Web.md,
http://codepen.io/patterns/,403,https://codepen.io/patterns/,NEEDS_MANUAL_REVIEW,3.DESIGNING For The Web.md,
http://www.pttrns.com/,200,https://www.pttrns.com/,ACTIVE,3.DESIGNING For The Web.md,
https://news.layervault.com/,404,http://www.layervault.com/,DEAD,3.DESIGNING For The Web.md,
http://rizzo.lonelyplanet.com/styleguide/design-elements/,0,,NEEDS_MANUAL_REVIEW(network_unreachable),3.DESIGNING For The Web.md,max_attempts
http://codepen.io/,403,https://codepen.io/,NEEDS_MANUAL_REVIEW,3.DESIGNING For The Web.md,
https://www.mapbox.com/base/,404,https://www.mapbox.com/base,DEAD,3.DESIGNING For The Web.md,
http://bestaboutpages.com/,200,https://www.rhinoengland.co.uk/,REDIRECTED,3.DESIGNING For The Web.md,
http://next.fontshop.com/styleguide/,0,,NEEDS_MANUAL_REVIEW(network_unreachable),3.DESIGNING For The Web.md,max_attempts
http://24ways.org/2011/front-end-style-guides/,200,https://24ways.org/2011/front-end-style-guides,ACTIVE,3.DESIGNING For The Web.md,
http://www.typewolf.com/,200,https://www.typewolf.com/,ACTIVE,3.DESIGNING For The Web.md,
http://uxarchive.com/,200,https://www.tricentis.com/,REDIRECTED,3.DESIGNING For The Web.md,
http://style.codeforamerica.org/,0,,NEEDS_MANUAL_REVIEW(network_unreachable),3.DESIGNING For The Web.md,max_attempts
http://www.minimalsites.com/,200,https://minimalsites.com/,ACTIVE,3.DESIGNING For The Web.md,
http://ianfeather.co.uk/a-maintainable-style-guide/,200,https://www.ianfeather.co.uk/a-maintainable-style-guide/,ACTIVE,3.DESIGNING For The Web.md,
http://css-tricks.com/design-systems-building-future/,200,https://css-tricks.com/design-systems-building-future/,ACTIVE,3.DESIGNING For The Web.md,
http://www.mozilla.org/en-US/styleguide/,200,https://brand.mozilla.com/all-brands,REDIRECTED,3.DESIGNING For The Web.md,
http://www.ibm.com/design/language/,200,https://www.ibm.com/design/language/,ACTIVE,3.DESIGNING For The Web.md,
http://www.lukew.com/ff/entry.asp?933,200,https://www.lukew.com/ff/entry.asp?933,ACTIVE,3.DESIGNING For The Web.md,
http://ux.mailchimp.com/patterns/,503,https://ux.mailchimp.com/patterns/,NEEDS_MANUAL_REVIEW(temporary_unreachable),3.DESIGNING For The Web.md,
http://www.yelp.com/styleguide,200,https://www.yelp.com/styleguide,ACTIVE,3.DESIGNING For The Web.md,
http://trentwalton.com/2011/07/14/content-choreography/,200,https://trentwalton.com/2011/07/14/content-choreography/,ACTIVE,3.DESIGNING For The Web.md,
http://www.starbucks.com/static/reference/styleguide/,404,https://www.starbucks.com/developer/pattern-library/,DEAD,3.DESIGNING For The Web.md,
http://patternlab.io/,200,https://patternlab.io/,ACTIVE,3.DESIGNING For The Web.md,
http://trentwalton.com/2013/04/10/reorganization/,200,https://trentwalton.com/2013/04/10/reorganization/,ACTIVE,3.DESIGNING For The Web.md,
http://trentwalton.com/2013/02/07/where-to-start/,200,https://trentwalton.com/2013/02/07/where-to-start/,ACTIVE,3.DESIGNING For The Web.md,
http://daverupert.com/2013/04/responsive-deliverables/,200,https://daverupert.com/2013/04/responsive-deliverables/,ACTIVE,3.DESIGNING For The Web.md,
http://adactio.com/journal/4523/3,404,https://adactio.com/journal/4523/3,DEAD,3.DESIGNING For The Web.md,
http://alistapart.com/article/creating-style-guides,200,https://alistapart.com/article/creating-style-guides/,ACTIVE,3.DESIGNING For The Web.md,
http://macaw.co/,200,http://macaw.co/,ACTIVE,3.DESIGNING For The Web.md,
http://webdesignerschecklist.com/,200,http://webdesignerschecklist.com/,ACTIVE,3.DESIGNING For The Web.md,
http://www.markboulton.co.uk/journal/collaborativemoodboards,200,https://markboulton.co.uk/journal/collaborativemoodboards/,ACTIVE,3.DESIGNING For The Web.md,
http://agilemethodology.org/,200,https://digital.ai/learn/resources/?_product=agility,REDIRECTED,3.DESIGNING For The Web.md,
http://zurb.com/playground/responsive-sketchsheets,403,https://zurb.com/playground/responsive-sketchsheets,NEEDS_MANUAL_REVIEW,3.DESIGNING For The Web.md,
http://svgpocketguide.com/book/,404,https://svgpocketguide.com/book/,DEAD,3.DESIGNING For The Web.md,
http://www.invisionapp.com/,200,https://miro.com:443/,REDIRECTED,3.DESIGNING For The Web.md,
http://www.elezea.com/2013/09/responsive-design-agency-workflow/,403,http://www.elezea.com/2013/09/responsive-design-agency-workflow/,NEEDS_MANUAL_REVIEW,3.DESIGNING For The Web.md,
http://ustwo.com/ppp/,404,https://ustwo.com/ppp/,DEAD,3.DESIGNING For The Web.md,
http://danielmall.com/articles/svg-workflow-for-designers/,404,https://danielmall.com/articles/svg-workflow-for-designers/,DEAD,3.DESIGNING For The Web.md,
http://www.markboulton.co.uk/journal/responsive-summit-workflow,200,https://markboulton.co.uk/journal/responsive-summit-workflow/,ACTIVE,3.DESIGNING For The Web.md,
http://sebastien-gabriel.com/designers-guide-to-dpi/,200,https://www.sebastien-gabriel.com/designers-guide-to-dpi/,ACTIVE,3.DESIGNING For The Web.md,
http://www.smashingmagazine.com/2014/10/15/create-assets-for-multiple-scale-factors/,200,https://www.smashingmagazine.com/2014/10/create-assets-for-multiple-scale-factors/,ACTIVE,3.DESIGNING For The Web.md,
http://styletil.es/,429,http://styletil.es/,NEEDS_MANUAL_REVIEW,3.DESIGNING For The Web.md,
http://mereader.tumblr.com/,0,,NEEDS_MANUAL_REVIEW(network_unreachable),2.E-Reader.md,max_attempts
https://medium.com/design-ux,0,,NEEDS_MANUAL_REVIEW(network_unreachable),3.DESIGNING For The Web.md,max_attempts
http://ixdchecklist.com/,0,,NEEDS_MANUAL_REVIEW(network_unreachable),3.DESIGNING For The Web.md,max_attempts
https://webflow.com/,200,https://webflow.com/,ACTIVE,3.DESIGNING For The Web.md,
http://az-project.org/,200,https://truthlect.com/cleansing-50s/,REDIRECTED,3.DESIGNING For The Web.md,
https://www.behance.net/,0,,NEEDS_MANUAL_REVIEW(network_unreachable),3.DESIGNING For The Web.md,max_attempts
http://bjango.com/articles/photoshop/,200,https://bjango.com/articles/photoshop/,ACTIVE,3.DESIGNING For The Web.md,
http://danielmall.com/articles/visual-inventory/,404,https://danielmall.com/articles/visual-inventory/,DEAD,3.DESIGNING For The Web.md,
http://typecast.com/seminars/post-comp,403,https://www.monotype.com/products/mosaic,NEEDS_MANUAL_REVIEW,3.DESIGNING For The Web.md,
http://www.guideguide.me/,200,https://guideguide.me/,ACTIVE,3.DESIGNING For The Web.md,
http://thenounproject.com/,200,https://thenounproject.com:443/,REDIRECTED,3.DESIGNING For The Web.md,
https://medium.com/the-future-interface/the-future-interface-design-to-make-technology-human-f4287574ee6b,0,,NEEDS_MANUAL_REVIEW(network_unreachable),3.DESIGNING For The Web.md,max_attempts
http://sfdc-styleguide.herokuapp.com/,0,,NEEDS_MANUAL_REVIEW(network_unreachable),3.DESIGNING For The Web.md,max_attempts
https://kuler.adobe.com/,0,,NEEDS_MANUAL_REVIEW(network_unreachable),3.DESIGNING For The Web.md,max_attempts
http://thenextweb.com/lifehacks/2011/07/17/the-pen-paper-the-most-underrated-creativity-and-productivity-tool/,403,http://thenextweb.com/lifehacks/2011/07/17/the-pen-paper-the-most-underrated-creativity-and-productivity-tool/,NEEDS_MANUAL_REVIEW,3.DESIGNING For The Web.md,
http://viljamis.com/blog/2012/responsive-workflow/,0,,NEEDS_MANUAL_REVIEW(network_unreachable),3.DESIGNING For The Web.md,max_attempts
http://modulargrid.org/#panel,200,https://modulargrid.org:443/,REDIRECTED,3.DESIGNING For The Web.md,
http://cssguidelin.es/,200,https://cssguidelin.es/,ACTIVE,3.DESIGNING For The Web.md,
http://color.hailpixel.com/,200,https://color.hailpixel.com/,ACTIVE,3.DESIGNING For The Web.md,
http://bohemiancoding.com/sketch/,200,https://www.sketch.com/,REDIRECTED,3.DESIGNING For The Web.md,
http://screensiz.es/,200,https://screensiz.es/,ACTIVE,3.DESIGNING For The Web.md,
http://realmacsoftware.com/ember,200,https://www.realmacsoftware.com/,ACTIVE,3.DESIGNING For The Web.md,
http://www.teehanlax.com/tools/,200,https://teehanlax.com/tools/,ACTIVE,3.DESIGNING For The Web.md,
http://lab.maltewassermann.com/viewport-resizer/,0,,NEEDS_MANUAL_REVIEW(network_unreachable),3.DESIGNING For The Web.md,max_attempts
http://littleipsum.com/,0,,NEEDS_MANUAL_REVIEW(network_unreachable),3.DESIGNING For The Web.md,max_attempts
http://photoshopetiquette.com/,200,https://photoshopetiquette.com/,ACTIVE,3.DESIGNING For The Web.md,
http://sneakpeekit.com/,200,http://sneakpeekit.com/,ACTIVE,3.DESIGNING For The Web.md,
https://medium.com/@monteiro/13-ways-designers-screw-up-client-presentations-51aaee11e28c,0,,NEEDS_MANUAL_REVIEW(network_unreachable),3.DESIGNING For The Web.md,max_attempts
http://trentwalton.com/2012/06/19/fluid-type/,200,https://trentwalton.com/2012/06/19/fluid-type/,ACTIVE,3.DESIGNING For The Web.md,
http://sizecalc.com/,200,https://www.bookyourprice.com/,REDIRECTED,3.DESIGNING For The Web.md,
http://subtlepatterns.com/,403,https://www.toptal.com/designers/subtlepatterns/,NEEDS_MANUAL_REVIEW,3.DESIGNING For The Web.md,
http://www.fonts.com/,200,https://www.fonts.com/,ACTIVE,3.DESIGNING For The Web.md,
http://stylemanual.org/,200,https://stylemanual.org/,ACTIVE,3.DESIGNING For The Web.md,
http://brick.im/,200,https://brick.im/,ACTIVE,3.DESIGNING For The Web.md,
http://elliotjaystocks.com/blog/a-better-photoshop-grid-for-responsive-web-design/,200,https://elliotjaystocks.com/blog/a-better-photoshop-grid-for-responsive-web-design/,ACTIVE,3.DESIGNING For The Web.md,
http://type-scale.com/,200,https://typescale.com/,REDIRECTED,3.DESIGNING For The Web.md,
http://webtypography.net/toc/,200,http://webtypography.net/toc,ACTIVE,3.DESIGNING For The Web.md,
http://www.fontsquirrel.com/,202,https://www.fontsquirrel.com/,NEEDS_MANUAL_REVIEW(unusual_code=202),3.DESIGNING For The Web.md,
http://www.slideshare.net/stephenhay/mobilism2012,0,,NEEDS_MANUAL_REVIEW(network_unreachable),3.DESIGNING For The Web.md,max_attempts
http://typecast.com/,403,https://www.monotype.com/products/mosaic,NEEDS_MANUAL_REVIEW,3.DESIGNING For The Web.md,
http://www.smashingmagazine.com/2009/04/03/8-simple-ways-to-improve-typography-in-your-designs/,200,https://www.smashingmagazine.com/2009/04/8-simple-ways-to-improve-typography-in-your-designs/,ACTIVE,3.DESIGNING For The Web.md,
http://modularscale.com/,200,https://www.modularscale.com/,ACTIVE,3.DESIGNING For The Web.md,
http://www.smashingmagazine.com/2011/11/09/establishing-your-grid-in-photoshop/,200,https://www.smashingmagazine.com/2011/11/establishing-your-grid-in-photoshop/,ACTIVE,3.DESIGNING For The Web.md,
https://typekit.com/,200,https://fonts.adobe.com/?ref=tk.com,REDIRECTED,3.DESIGNING For The Web.md,
http://iamralpht.github.io/physics,200,http://iamralpht.github.io/physics/,ACTIVE,3.DESIGNING For The Web.md,
http://www.typography.com/cloud/welcome/,200,https://www.typography.com/webfonts,ACTIVE,3.DESIGNING For The Web.md,
http://bradfrostweb.com/blog/post/the-post-psd-era/,200,https://createaprowebsite.com/how-to-use-wordpress-tutorial/,REDIRECTED,3.DESIGNING For The Web.md,
http://www.typegenius.com/,403,https://www.canva.com/font-combinations/,NEEDS_MANUAL_REVIEW,3.DESIGNING For The Web.md,
https://developer.apple.com/design/tips/,200,https://developer.apple.com/design/tips/,ACTIVE,3.DESIGNING For The Web.md,
https://medium.com/@janoskoos/my-vector-workflow-dd1357d28d7c,0,,NEEDS_MANUAL_REVIEW(network_unreachable),3.DESIGNING For The Web.md,max_attempts
http://www.smashingmagazine.com/2013/10/23/smart-transitions-in-user-experience-design/,200,https://www.smashingmagazine.com/2013/10/smart-transitions-in-user-experience-design/,ACTIVE,3.DESIGNING For The Web.md,
http://alistapart.com/article/ui-animation-and-ux-a-not-so-secret-friendship,200,https://alistapart.com/article/ui-animation-and-ux-a-not-so-secret-friendship/,ACTIVE,3.DESIGNING For The Web.md,
http://www.smashingmagazine.com/2014/03/28/design-principles-visual-perception-and-the-principles-of-gestalt/,200,https://www.smashingmagazine.com/2014/03/design-principles-visual-perception-and-the-principles-of-gestalt/,ACTIVE,3.DESIGNING For The Web.md,
http://markgeyer.com/pres/the-art-of-ui-animations,200,https://markgeyer.com/pres/the-art-of-ui-animations/,ACTIVE,3.DESIGNING For The Web.md,
http://www.zambetti.com/projects/liveview/,301,http://www.zambetti.com/projects/liveview/,REDIRECTED,3.DESIGNING For The Web.md,
http://www.lukew.com/ff/entry.asp?1927=,200,https://www.lukew.com/ff/entry.asp?1927=,ACTIVE,3.DESIGNING For The Web.md,
http://www.lukew.com/ff/entry.asp?1085,200,https://www.lukew.com/ff/entry.asp?1085,ACTIVE,3.DESIGNING For The Web.md,
http://blog.uxpin.com/,200,https://www.uxpin.com/studio/,REDIRECTED,3.DESIGNING For The Web.md,
http://boxesandarrows.com/,200,https://boxesandarrows.com/,ACTIVE,3.DESIGNING For The Web.md,
http://www.smashingmagazine.com/2014/05/09/efficiently-simplifying-navigation-systems/,200,https://www.smashingmagazine.com/2014/05/efficiently-simplifying-navigation-systems/,ACTIVE,3.DESIGNING For The Web.md,
http://goodui.org/,200,http://goodui.org/,ACTIVE,3.DESIGNING For The Web.md,
http://uxdiogenes.com/blog/the-three-laws-of-interaction-design,200,https://uxdiogenes.com/blog/the-three-laws-of-interaction-design,ACTIVE,3.DESIGNING For The Web.md,
http://www.nngroup.com/,200,https://www.nngroup.com/,ACTIVE,3.DESIGNING For The Web.md,
http://www.nngroup.com/articles/ten-usability-heuristics/,200,https://www.nngroup.com/articles/ten-usability-heuristics/,ACTIVE,3.DESIGNING For The Web.md,
http://madebyvadim.tumblr.com/,0,,NEEDS_MANUAL_REVIEW(network_unreachable),3.DESIGNING For The Web.md,max_attempts
http://www.magneticzero.com/5-lessons-in-ui-design-by-magnetic-zero/#.VGjEtFfF9vo,200,https://www.hugedomains.com/domain_profile.cfm?d=magneticzero.com,REDIRECTED,3.DESIGNING For The Web.md,
http://usabilitypost.com/,200,https://usabilitypost.com/,ACTIVE,3.DESIGNING For The Web.md,
http://www.sitepoint.com/easy-checks-website-accessibility/,403,https://www.sitepoint.com/easy-checks-website-accessibility/,NEEDS_MANUAL_REVIEW,3.DESIGNING For The Web.md,
http://www.sitepoint.com/ethical-dilemmas-web-accessibility/,403,https://www.sitepoint.com/ethical-dilemmas-web-accessibility/,NEEDS_MANUAL_REVIEW,3.DESIGNING For The Web.md,
http://contrastchecker.com/,200,https://contrastchecker.com/,ACTIVE,3.DESIGNING For The Web.md,
http://leaverou.github.io/contrast-ratio,404,https://projects.verou.me/contrast-ratio,DEAD,3.DESIGNING For The Web.md,
http://www.checkmycolours.com/,200,https://www.checkmycolours.com/,ACTIVE,3.DESIGNING For The Web.md,
http://www.sitepoint.com/tips-accessible-svg/,403,https://www.sitepoint.com/tips-accessible-svg/,NEEDS_MANUAL_REVIEW,3.DESIGNING For The Web.md,
https://www.google.com/fonts,0,,NEEDS_MANUAL_REVIEW(network_unreachable),3.DESIGNING For The Web.md,max_attempts
http://froont.com/,0,,NEEDS_MANUAL_REVIEW(network_unreachable),3.DESIGNING For The Web.md,max_attempts
http://read-able.com/,200,https://www.webfx.com/tools/read-able/,REDIRECTED,3.DESIGNING For The Web.md,
http://book.douban.com/subject/25731506/,200,https://book.douban.com/subject/25731506/,ACTIVE,4.Recordingl history.md,
http://alistapart.com/article/accessibility-the-missing-ingredient,200,https://alistapart.com/article/accessibility-the-missing-ingredient/,ACTIVE,3.DESIGNING For The Web.md,
http://oralhistory.wzu.edu.cn/,403,http://oralhistory.wzu.edu.cn/,NEEDS_MANUAL_REVIEW,4.Recordingl history.md,
http://jds.cass.cn/Item/26775.aspx,404,http://jds.cass.cn/Item/26775.aspx,DEAD,4.Recordingl history.md,
http://www.google.com/design/spec/animation/meaningful-transitions.html,0,,NEEDS_MANUAL_REVIEW(network_unreachable),3.DESIGNING For The Web.md,max_attempts
http://en.wikipedia.org/wiki/12_basic_principles_of_animation,0,,NEEDS_MANUAL_REVIEW(network_unreachable),3.DESIGNING For The Web.md,max_attempts
http://proj3.sinica.edu.tw/~mhorh/,0,,NEEDS_MANUAL_REVIEW(network_unreachable),4.Recordingl history.md,max_attempts
http://www.ied.edu.hk/iedehp/,301,https://www.ied.edu.hk/iedehp/,REDIRECTED,4.Recordingl history.md,
https://medium.com/@pasql/transitional-interfaces-926eb80d64e3,0,,NEEDS_MANUAL_REVIEW(network_unreachable),3.DESIGNING For The Web.md,max_attempts
https://useiconic.com/,0,,NEEDS_MANUAL_REVIEW(network_unreachable),3.DESIGNING For The Web.md,max_attempts
https://storify.com/bombayhustle/lukew-tips-for-mobile-design,0,,NEEDS_MANUAL_REVIEW(network_unreachable),3.DESIGNING For The Web.md,max_attempts
https://chrome.google.com/webstore/detail/whatfont/jabopobgcpjmedljpbcaablpmlmfcogm?hl=en,0,,NEEDS_MANUAL_REVIEW(network_unreachable),3.DESIGNING For The Web.md,max_attempts
https://medium.com/@erikdkennedy/7-rules-for-creating-gorgeous-ui-part-1-559d4e805cda,0,,NEEDS_MANUAL_REVIEW(network_unreachable),3.DESIGNING For The Web.md,max_attempts
https://webaccessibility.withgoogle.com/,0,,NEEDS_MANUAL_REVIEW(network_unreachable),3.DESIGNING For The Web.md,max_attempts
http://en.wikipedia.org/wiki/Oral_history,0,,NEEDS_MANUAL_REVIEW(network_unreachable),4.Recordingl history.md,max_attempts
http://zh.wikipedia.org/wiki/%E5%8F%A3%E8%BF%B0%E6%AD%B7%E5%8F%B2,0,,NEEDS_MANUAL_REVIEW(network_unreachable),4.Recordingl history.md,max_attempts
http://developer.android.com/training/best-ui.html,0,,NEEDS_MANUAL_REVIEW(network_unreachable),3.DESIGNING For The Web.md,max_attempts
